央视,#genre#
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d337538
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d31
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d32
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d33
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d34
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d35
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d36
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d37
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d38
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d39
黑龙江卫视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6865696c6f6e676a69616e672e6d3375383f733d3130

港澳台,#genre#
港台电视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f67616e677461696469616e7368692e6d337538
港台电视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f67616e677461696469616e7368692e6d3375383f733d31
港台电视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f67616e677461696469616e7368692e6d3375383f733d32
港台电视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f67616e677461696469616e7368692e6d3375383f733d33
港台电视,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f67616e677461696469616e7368692e6d3375383f733d34
鳳凰中文,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a686f6e6777656e2e6d337538
鳳凰中文,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a686f6e6777656e2e6d3375383f733d31
鳳凰中文,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a686f6e6777656e2e6d3375383f733d32
鳳凰中文,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a686f6e6777656e2e6d3375383f733d33
鳳凰中文,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a686f6e6777656e2e6d3375383f733d34
鳳凰資訊,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a6978756e2e6d337538
鳳凰資訊,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a6978756e2e6d3375383f733d31
鳳凰資訊,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a6978756e2e6d3375383f733d32
鳳凰資訊,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a6978756e2e6d3375383f733d33
鳳凰資訊,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f66656e676875616e677a6978756e2e6d3375383f733d34
翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6665696375697461692e6d337538
翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6665696375697461692e6d3375383f733d31
翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6665696375697461692e6d3375383f733d32
翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6665696375697461692e6d3375383f733d33
翡翠台4K,http://aktv.top/AKTV/live/aktv3/4k/AKTV.m3u8
翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6665696375697461692e6d3375383f733d34
黃金翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6875616e676a696e6665696375692e6d337538
黃金翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6875616e676a696e6665696375692e6d3375383f733d31
黃金翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6875616e676a696e6665696375692e6d3375383f733d32
黃金翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6875616e676a696e6665696375692e6d3375383f733d33
黃金翡翠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6875616e676a696e6665696375692e6d3375383f733d34
爆谷台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f62616f67757461692e6d337538
爆谷台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f62616f67757461692e6d3375383f733d31
爆谷台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f62616f67757461692e6d3375383f733d32
爆谷台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f62616f67757461692e6d3375383f733d33
爆谷台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f62616f67757461692e6d3375383f733d34
星影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6779696e677461692e6d337538
星影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6779696e677461692e6d3375383f733d31
星影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6779696e677461692e6d3375383f733d32
星影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6779696e677461692e6d3375383f733d33
星影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6779696e677461692e6d3375383f733d34
千禧經典台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7169616e78696a696e676469616e2e6d337538
千禧經典台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7169616e78696a696e676469616e2e6d3375383f733d31
千禧經典台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7169616e78696a696e676469616e2e6d3375383f733d32
千禧經典台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7169616e78696a696e676469616e2e6d3375383f733d33
千禧經典台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7169616e78696a696e676469616e2e6d3375383f733d34
無線新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f77757869616e78696e77656e2e6d337538
無線新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f77757869616e78696e77656e2e6d3375383f733d31
無線新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f77757869616e78696e77656e2e6d3375383f733d32
無線新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f77757869616e78696e77656e2e6d3375383f733d33
無線新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f77757869616e78696e77656e2e6d3375383f733d34
NOWTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6e6f7774762e6d337538
NOWTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6e6f7774762e6d3375383f733d31
NOWTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6e6f7774762e6d3375383f733d32
NOWTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6e6f7774762e6d3375383f733d33
NOWTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6e6f7774762e6d3375383f733d34
Viu,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7669752e6d337538
Viu,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7669752e6d3375383f733d31
Viu,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7669752e6d3375383f733d32
Viu,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7669752e6d3375383f733d33
ViuTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f76697574762e6d337538
ViuTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f76697574762e6d3375383f733d31
ViuTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f76697574762e6d3375383f733d32
ViuTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f76697574762e6d3375383f733d33
ViuTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f76697574762e6d3375383f733d34
ViuTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f76697574762e6d3375383f733d35
ViuTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f76697574762e6d3375383f733d36
ViuTV,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f76697574762e6d3375383f733d37
ViuTV6,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7669757476362e6d337538
ViuTV6,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7669757476362e6d3375383f733d31
ViuTV6,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7669757476362e6d3375383f733d32
ViuTV6,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7669757476362e6d3375383f733d33
Now 華劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6e6f776875616a762e6d337538
Now 華劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6e6f776875616a762e6d3375383f733d31
Now 華劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6e6f776875616a762e6d3375383f733d32
Now 華劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6e6f776875616a762e6d3375383f733d33
娱乐新闻,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f79756c6578696e77656e2e6d337538
娱乐新闻,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f79756c6578696e77656e2e6d3375383f733d31
娱乐新闻,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f79756c6578696e77656e2e6d3375383f733d32
娱乐新闻,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f79756c6578696e77656e2e6d3375383f733d33
娱乐新闻,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f79756c6578696e77656e2e6d3375383f733d34
娱乐新闻,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f79756c6578696e77656e2e6d3375383f733d35
娱乐新闻,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f79756c6578696e77656e2e6d3375383f733d36
娱乐新闻,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f79756c6578696e77656e2e6d3375383f733d37
TVB 星河台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6768657461692e6d337538
TVB 星河台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6768657461692e6d3375383f733d31
TVB 星河台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6768657461692e6d3375383f733d32
TVB 星河台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6768657461692e6d3375383f733d33
TVB 星河台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6768657461692e6d3375383f733d34
TVB 星河台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6768657461692e6d3375383f733d35
TVB 星河台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6768657461692e6d3375383f733d36
TVB 星河台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f78696e6768657461692e6d3375383f733d37
TVB 生活台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7476627368656e6768756f2e6d337538
TVB 生活台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7476627368656e6768756f2e6d3375383f733d31
TVB 生活台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7476627368656e6768756f2e6d3375383f733d32
TVB 生活台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7476627368656e6768756f2e6d3375383f733d33
TVB 生活台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7476627368656e6768756f2e6d3375383f733d34
TVB 生活台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7476627368656e6768756f2e6d3375383f733d35
TVB 生活台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7476627368656e6768756f2e6d3375383f733d36
TVB 生活台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7476627368656e6768756f2e6d3375383f733d37
天映经典,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7469616e79696e676a696e676469616e2e6d337538
天映经典,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7469616e79696e676a696e676469616e2e6d3375383f733d31
天映经典,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7469616e79696e676a696e676469616e2e6d3375383f733d32
天映经典,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7469616e79696e676a696e676469616e2e6d3375383f733d33
天映经典,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7469616e79696e676a696e676469616e2e6d3375383f733d34
天映经典,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7469616e79696e676a696e676469616e2e6d3375383f733d35
天映经典,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7469616e79696e676a696e676469616e2e6d3375383f733d36
天映经典,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f7469616e79696e676a696e676469616e2e6d3375383f733d37
Hoy 78,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f686f7937382e6d337538
ROCK Action,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f726f636b616374696f6e2e6d337538
娛樂新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f686b2e6d337538
PopC,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f706f70632e6d337538
美亞電影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f686b2d312e6d337538
靖天電影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d362e6d337538
明珠台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d322e6d337538
Now星影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b7476325f6e6f772e6d337538
龍華日韓台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d32322e6d337538
龍華經典台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d372e6d337538
龍華電影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d32332e6d337538
澳門Macau, https://live5.tdm.com.mo/ch3/ch3.live/playlist.m3u8
澳門葡文, https://live5.tdm.com.mo/ch2/ch2.live/playlist.m3u8
澳視澳門, https://live5.tdm.com.mo/ch1/ch1.live/playlist.m3u8
澳門資訊, https://live5.tdm.com.mo/ch5/info_ch5.live/playlist.m3u8
澳門體育, https://live5.tdm.com.mo/ch4/sport_ch4.live/playlist.m3u8
澳門綜藝, https://live5.tdm.com.mo/ch6/hd_ch6.live/playlist.m3u8
TVB Plus,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f747662706c75732e6d337538
TVBS,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f747662732e6d337538
TVBS-新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f747662732d312e6d337538
tvN,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f74766e2e6d337538
中天亞洲台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d31322e6d337538
中天新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d382e6d337538
中視,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d31302e6d337538
華視,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d31312e6d337538
寰宇新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f6e756c6c2d392e6d337538
28 AI 智慧賽馬,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f616b5f616b74765f323861692e6d337538
民視,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763030322e6d337538
民視第一台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763030332e6d337538
民視新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d66747631332e6d337538
民視台灣台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763030312e6d337538
民視影劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d66747630392e6d337538
民視旅遊台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d66747630372e6d337538
民視綜藝台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763030342e6d337538
中視,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034302e6d337538
中視新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763037342e6d337538
中視經典台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763038302e6d337538
中視菁采台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763036342e6d337538
中天新聞台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763030392e6d337538
中天亞洲台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763130392e6d337538
華視,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034312e6d337538
華視新聞,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763035322e6d337538
靖天綜合台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034362e6d337538
靖天國際台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763036332e6d337538
靖天戲劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763035382e6d337538
靖天日本台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034372e6d337538
靖天映畫台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763035352e6d337538
靖天卡通台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763034342e6d337538
靖天育樂台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763036322e6d337538
靖天資訊台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763036352e6d337538
靖天電影台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763036312e6d337538
靖天歡樂台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f346774762d346774763035342e6d337538
龍華偶像台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e31322e6d337538
龍華卡通台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e30312e6d337538
龍華戲劇台,https://umostfear.serv00.net/api/huaren?url=68747470733a2f2f6c6976652e68756172656e2e6c6976652f73747265616d2f6c6974765f6c6974762d6c6f6e677475726e31382e6d337538
